
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[run_manifest] CẢNH BÁO: GIT DIRTY — 233 file thay đổi/untracked (STATUS.md, WORKFLOW.md, dataset_1000x10/campaign.json, dataset_1000x10/progress.json, dataset_1000x10/scenario_0001/seed_0001/stats.json...). Kết quả KHÔNG tái lập được từ SHA 47362bb3d. Commit trước khi chạy batch thật.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

[run_manifest] dataset_1000x10/scenario_0011/seed_0002/run_manifest.json
[run_manifest] phase=P2-random-campaign seed=2 sha=47362bb3d dirty=True
sim-config: CANH BAO 10 key co trong registry nhung scenario nay KHONG doc:
   gateDegreeMin, gateLossMax, gateMidMin, gateNearQMax, gatePinnedMax, gateRetryMin, rHalfM, seedsCalibration, seedsTest, seedsTrain
   Binh thuong khi mot scenario nap ca file nominal (vi du seedsTrain, gate* la cua Python).
   NHUNG neu mot tham so vat ly nam trong danh sach nay thi scenario dang chay bang default, khong bang config.
--- setup thuc te cua seed ---
  scenario         : 11
  nodes            : 81
  area             : 1284.07 x 2003.44 m
  altitude         : Uniform[100, 600) m
  speed            : Uniform[15, 30) m/s
  gm alpha         : 0.656085
  tx power         : 19.7067 dBm
  CBR rate         : 14 pkt/s
  seed             : 2
  rng run          : 102
  simulation time  : 300 s
  output           : /home/hung/workspace/ns3/dataset_1000x10/scenario_0011/seed_0002
