
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[run_manifest] CẢNH BÁO: GIT DIRTY — 450 file thay đổi/untracked (dataset_1000x10/progress.json, dataset_1000x10/scenario_0009/seed_0009/log.txt, dataset_1000x10/scenario_0009/seed_0009/positions.csv, dataset_1000x10/scenario_0009/seed_0009/rows.csv, dataset_1000x10/scenario_0009/seed_0009/run_manifest.json...). Kết quả KHÔNG tái lập được từ SHA 9dd72477e. Commit trước khi chạy batch thật.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

[run_manifest] dataset_1000x10/scenario_0031/seed_0003/run_manifest.json
[run_manifest] phase=P2-random-campaign seed=3 sha=9dd72477e dirty=True
sim-config: CANH BAO 10 key co trong registry nhung scenario nay KHONG doc:
   gateDegreeMin, gateLossMax, gateMidMin, gateNearQMax, gatePinnedMax, gateRetryMin, rHalfM, seedsCalibration, seedsTest, seedsTrain
   Binh thuong khi mot scenario nap ca file nominal (vi du seedsTrain, gate* la cua Python).
   NHUNG neu mot tham so vat ly nam trong danh sach nay thi scenario dang chay bang default, khong bang config.
--- setup thuc te cua seed ---
  scenario         : 31
  nodes            : 44
  area             : 1768.47 x 1941.11 m
  altitude         : Uniform[100, 600) m
  speed            : Uniform[15, 30) m/s
  gm alpha         : 0.830931
  tx power         : 18.7914 dBm
  CBR rate         : 19 pkt/s
  seed             : 3
  rng run          : 303
  simulation time  : 300 s
  output           : /home/hung/workspace/ns3/dataset_1000x10/scenario_0031/seed_0003
